starwars	03-16-23
GPC/GPC015_Mars_Guo_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/GPC/GPC015_Mars_Guo_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/GPC/GPC016_Modified_Podracer.jpg	GPC/GPC017_Oovo_IV_Racetrack.jpg	0
GPC/GPC018_Podracer_Upgrade.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/GPC/GPC018_Podracer_Upgrade.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/GPC/GPC019_Racer_Revenge.jpg	GPC/GPC020_Teemto_Pagalies_A.jpg	0
GPC/GPC021_Ark_Bumpy_Roose_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/GPC/GPC021_Ark_Bumpy_Roose_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/GPC/GPC022_Baroonda_Racetrack.jpg	GPC/GPC023_Elan_Mak_A.jpg	0
GPC/GPC024_Need_for_Speed.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/GPC/GPC024_Need_for_Speed.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/GPC/GPC025_Ord_Ibanna_Racetrack.jpg	GPC/GPC026_Podracer.jpg	0
GPC/GPC027_Podracer_Family.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/GPC/GPC027_Podracer_Family.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/GPC/GPC028_Podracing_Open.jpg	GPC/GPC029_Ratts_Tyerell_A.jpg	0
GPC/GPC030_Tatooine_Racetrack.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/GPC/GPC030_Tatooine_Racetrack.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/GPC/GPCsub_Champion_Racer.jpg	GPC/GPCsub_Crafty_Racer.jpg	0
GPC/GPCsub_Eager_Racer.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/GPC/GPCsub_Eager_Racer.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/GPC/GPCsub_Podracer_Salvage_Droid.jpg	GPC/GPCsub_Racing_Cam_Droid.jpg	0
HELP/HELP001_Prep_Setup_Phase.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/HELP/HELP001_Prep_Setup_Phase.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/HELP/HELP002_Ready_Phase.jpg	HELP/HELP003_Command_Phase.jpg	0
HELP/HELP004_Battle_Phase.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/HELP/HELP004_Battle_Phase.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/HELP/HELP005_End_of_Turn.jpg	HELP/HELP006_Attack_Sequence.jpg	0
HELP/HELP007_Play_Or_Pass_Chances.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/HELP/HELP007_Play_Or_Pass_Chances.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/HELP/HELP008_Subordinates.jpg	IA/IA01_Imperial_Assault.jpg	0
IA/IA02_Davith_Elso_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/IA/IA02_Davith_Elso_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/IA/IA03_Diala_Passil_A.jpg	IA/IA04_Drokkatta_A_v2.jpg	0
IA/IA05_Gaarkhan_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/IA/IA05_Gaarkhan_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/IA/IA06_Gideon_Argus_A.jpg	IA/IA07_Jyn_Odan_A.jpg	0
IA/IA08_Loku_Kanoloa_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/IA/IA08_Loku_Kanoloa_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/IA/IA09_Mak_Eshka_rey_A.jpg	IA/IA10_Onar_Koma_A.jpg	0
IA/IA11_Shyla_Varad_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/IA/IA11_Shyla_Varad_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/IA/IA12_Verena_Talos_A.jpg	IA/IA13_Vinto_Hreeda_A.jpg	0
IA/IA14_Agent_Blaise_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/IA/IA14_Agent_Blaise_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/IA/IA15_Captain_Terro_A.jpg	IA/IA16_General_Weiss_s_AT-ST_A.jpg	0
IA/IA17_Kayn_Somos_A.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/IA/IA17_Kayn_Somos_A.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/IA/IA18_Royal_Guard_Champion_A.jpg	IA/IA19_Elite_Imperial_Officer.jpg	0
IA/IA20_Elite_Stormtrooper_Team.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/IA/IA20_Elite_Stormtrooper_Team.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/IA/IA21_Imperial_Threat.jpg	IA/IA22_Rebel_Experience.jpg	0
IA/IA23_Ancient_Lightsaber.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/IA/IA23_Ancient_Lightsaber.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/IA/IA24_Assemble_the_Team.jpg	IA/IA25_Bacta_Pump.jpg	0
IA/IA26_Disruptor_Pistol.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/IA/IA26_Disruptor_Pistol.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/IA/IA27_Endless_Ranks.jpg	IA/IA28_Luck_of_the_Dice.jpg	0
IA/IA29_Unfinished_Business.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/IA/IA29_Unfinished_Business.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/IA/IA30_Vibro-Axe.jpg	ION/000-jarjarbinksd.jpg	0
ION/001-accelerateourplans.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/001-accelerateourplans.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/002-activatethedroids.jpg	ION/003-anakinsn1starfightera.jpg	0
ION/004-artofthesith.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/004-artofthesith.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/005-automaticpilot.jpg	ION/006-blockadednaboo.jpg	0
ION/007-boggeddowninprocedures.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/007-boggeddowninprocedures.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/008-bossnassb.jpg	ION/009-bravoonea.jpg	0
ION/010-bravosquadrona.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/010-bravosquadrona.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/011-captainpanakab.jpg	ION/012-centralcontrolcomputer.jpg	0
ION/013-chancellorfinisvaloruma.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/013-chancellorfinisvaloruma.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/014-constantthreat.jpg	ION/015-controlshipbridge.jpg	0
ION/016-darthmaulg.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/016-darthmaulg.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/017-darthmaulslightsabera.jpg	ION/018-droidranks.jpg	0
ION/019-grandconvocationchamber.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/019-grandconvocationchamber.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/020-gungangeneral.jpg	ION/021-gunganshieldwall.jpg	0
ION/022-heatofbattle.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/022-heatofbattle.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/023-iwillmakeitlegal.jpg	ION/024-Implosion.jpg	0
ION/025-invasionarmy.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/025-invasionarmy.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/026-jedimasterandapprenticea.jpg	ION/027-kaaducavalry.jpg	0
ION/028-kedertheblacka.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/028-kedertheblacka.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/029-lottdoda.jpg	ION/030-necessarydeception.jpg	0
ION/031-nutegunraye.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/031-nutegunraye.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/032-oom9a.jpg	ION/033-palaceinfiltrationteam.jpg	0
ION/034-politicalmaneuvering.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/034-politicalmaneuvering.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/035-priceofanger.jpg	ION/036-priceofconfidence.jpg	0
ION/037-profiteera.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/037-profiteera.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/038-pullingthestrings.jpg	ION/039-q2holdoutblaster.jpg	0
ION/040-queenamidalaj.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/040-queenamidalaj.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/041-quigonjinna.jpg	ION/042-quigonjinnslightsabera.jpg	0
ION/043-royaln1starfighter.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/043-royaln1starfighter.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/044-runehaakob.jpg	ION/045-secretagenda.jpg	0
ION/046-senatebureauofintelligencea.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/046-senatebureauofintelligencea.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/047-senatemajority.jpg	ION/048-senatorpalpatinej.jpg	0
ION/049-sidiousspenthouse.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/049-sidiousspenthouse.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/050-sithinfiltratorc.jpg	ION/051-sithmarkings.jpg	0
ION/052-sithmasterandapprenticea.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/052-sithmasterandapprenticea.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/053-sufferingofyourpeople.jpg	ION/054-thephantommenace.jpg	0
ION/055-theedgeneratorcomplex.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/055-theedgeneratorcomplex.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/056-toblerceela.jpg	ION/057-tradefederationblockade.jpg	0
ION/058-unexpectedassault.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/058-unexpectedassault.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/059-voteofnoconfidence.jpg	ION/060-yaraelpoofa.jpg	0
ION/061-aksmoea.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/061-aksmoea.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/062-anakinskywalkers.jpg	ION/063-ascensionteam.jpg	0
ION/064-battledroidofficer.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/064-battledroidofficer.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/065-boomavolley.jpg	ION/066-bravodefensewing.jpg	0
ION/067-bravofivea.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/067-bravofivea.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/068-bravoresistancewing.jpg	ION/069-calltoarms.jpg	0
ION/070-captaindaultaydofinea.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/070-captaindaultaydofinea.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/071-captaintarpalsb.jpg	ION/072-darkrage.jpg	0
ION/073-darthmaulh.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/073-darthmaulh.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/074-darthmaulslightsaberb.jpg	ION/075-darthsidiousk.jpg	0
ION/076-diplomatsblaster.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/076-diplomatsblaster.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/077-diversion.jpg	ION/078-droidcolumn.jpg	0
ION/079-droidracks.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/079-droidracks.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/080-droidstarfighterdfs8nb.jpg	ION/081-droidekadetachment.jpg	0
ION/082-eddicusclassplanetaryshuttle.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/082-eddicusclassplanetaryshuttle.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/083-elitegungansquad.jpg	ION/084-federationtank.jpg	0
ION/085-gunganartillery.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/085-gunganartillery.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/086-gungandivision.jpg	ION/087-gunganenergyshield.jpg	0
ION/088-gungansapper.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/088-gungansapper.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/089-gunganshield.jpg	ION/090-hitandrun.jpg	0
ION/091-jedimasterandapprenticeb.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/091-jedimasterandapprenticeb.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/092-littlerealpower.jpg	ION/093-lucrehulkclassfreighter.jpg	0
ION/094-masameddab.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/094-masameddab.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/095-multitrooptransport.jpg	ION/096-naboodefender.jpg	0
ION/097-neimoidiancowardice.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/097-neimoidiancowardice.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/098-numericaladvantage.jpg	ION/099-pseriesdroideka.jpg	0
ION/100-payrollofthetradefederation.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/100-payrollofthetradefederation.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/101-plunderthefallen.jpg	ION/102-priceofignorance.jpg	0
ION/103-queensroyalstarshipa.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/103-queensroyalstarshipa.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/104-quigonjinne.jpg	ION/105-quigonjinnslightsaberb.jpg	0
ION/106-ricolieb.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/106-ricolieb.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/107-scarabclassdroidstarfighter.jpg	ION/108-secretsignals.jpg	0
ION/109-senaterotunda.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/109-senaterotunda.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/110-seraphclassurbanlandspeeder.jpg	ION/111-shieldthearmy.jpg	0
ION/112-sithinfiltratord.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/112-sithinfiltratord.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/113-sithmasterandapprenticeb.jpg	ION/114-stall.jpg	0
ION/115-theedpalaceplaza.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/115-theedpalaceplaza.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/116-tradefederationdropship.jpg	ION/117-v19landspeeder.jpg	0
ION/118-votenow.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/118-votenow.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/119-vulturedroidstarfightersquadron.jpg	ION/120-warmwelcome.jpg	0
ION/121-advancethecause.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/121-advancethecause.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/122-armoredassaulttank.jpg	ION/123-b1battledroid.jpg	0
ION/124-blockadeship.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/124-blockadeship.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/125-booma.jpg	ION/126-bureaucraticvessel.jpg	0
ION/127-captainpanakac.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/127-captainpanakac.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/128-communicationsdisruption.jpg	ION/129-consularclassspacecruiser.jpg	0
ION/130-corruptsenator.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/130-corruptsenator.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/131-coruscantguardsquad.jpg	ION/132-darthmauli.jpg	0
ION/133-diplomaticresolution.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/133-diplomaticresolution.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/134-droidbattalion.jpg	ION/135-droidstarfighterdfs2nb.jpg	0
ION/136-electthechancellor.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/136-electthechancellor.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/137-feint.jpg	ION/138-gungandefense.jpg	0
ION/139-gunganguardsquad.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/139-gunganguardsquad.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/140-gunganscout.jpg	ION/141-gunganwarrior.jpg	0
ION/142-hiddenarsenal.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/142-hiddenarsenal.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/143-jedirobes.jpg	ION/144-judicialexecutives.jpg	0
ION/145-kaadurider.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/145-kaadurider.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/146-lavishtransport.jpg	ION/147-liberatednaboo.jpg	0
ION/148-militaryroles.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/148-militaryroles.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/149-militiagungsquad.jpg	ION/150-munitionswagon.jpg	0
ION/151-naboodefensefighter.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/151-naboodefensefighter.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/152-nabooresistancefighter.jpg	ION/153-naboosoldier.jpg	0
ION/154-obiwankenobis.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/154-obiwankenobis.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/155-occupiednaboo.jpg	ION/156-palaceguardsquad.jpg	0
ION/157-plainsofnaboo.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/157-plainsofnaboo.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/158-pleatothesenate.jpg	ION/159-politicalbureaucracy.jpg	0
ION/160-priceofserenity.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/160-priceofserenity.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/161-queenamidalak.jpg	ION/162-quigonjinnf.jpg	0
ION/163-radiantviia.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/163-radiantviia.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/164-royalbomber.jpg	ION/165-s5heavyblasterpistol.jpg	0
ION/166-sabea.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/166-sabea.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/167-senaterepulsorpod.jpg	ION/168-senatorialshuttle.jpg	0
ION/169-singletrooperaerialplatform.jpg	https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/169-singletrooperaerialplatform.jpg	0
https://raw.githubusercontent.com/SWTCG/SWTCG-Lackey/BAE_Playtest/starwars/sets/setimages/ION/170-sithfury.jpg	ION/171-squabblingdelegates.jpg	0
